"CMAQv531_2016fh_12US1_M3Dry_WRFv381_NoBidi_fixedBCs"
"20160101 to 20161231"
"AQS_Daily_O3"
"Network","Stat_ID","lat","lon","Obs_Value","Mod_Value","Month"
"AQS_Daily_O3","1200130121",29.56611,-82.26608,21.5,22.676,12
"AQS_Daily_O3","1200130121",29.56611,-82.26608,15.625,25.943,12
"AQS_Daily_O3","1200130121",29.56611,-82.26608,10.625,19.584,12
"AQS_Daily_O3","1200130121",29.56611,-82.26608,21.125,28.203,12
"AQS_Daily_O3","1200130121",29.56611,-82.26608,34.5,35.637,12
"AQS_Daily_O3","1200130121",29.56611,-82.26608,28.75,35.417,12
"AQS_Daily_O3","1200130121",29.56611,-82.26608,31.125,26.408,12
"AQS_Daily_O3","1200130121",29.56611,-82.26608,26.625,26.329,12
"AQS_Daily_O3","1200130121",29.56611,-82.26608,29.5,23.169,12
"AQS_Daily_O3","1200130121",29.56611,-82.26608,26.375,25.936,12
"AQS_Daily_O3","1200130121",29.56611,-82.26608,22.5,28.265,12
"AQS_Daily_O3","1200130121",29.56611,-82.26608,29.875,26.952,12
"AQS_Daily_O3","1200130121",29.56611,-82.26608,36.375,31.218,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,41.5,38.285,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,37.625,35.82,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,30.143,33.992,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,28.75,35.594,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,34.25,32.546,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,30.875,31.888,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,27.25,25.694,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,21.875,23.664,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,29.143,21.314,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,37.625,37.07,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,31.875,35.21,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,40.875,37.905,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,34.625,29.471,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,39.125,31.19,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,30.875,27.652,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,34.125,29.737,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,34.5,28.874,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,27.25,27.783,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,34.5,31.886,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,31.714,29.531,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,35.429,24.319,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,38.143,29.064,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,15.75,25.624,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,30.375,23.366,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,24.125,24.239,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,20.75,17.95,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,33,36.067,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,19.125,25.652,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,33.714,26.391,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,35.286,32.07,10
"AQS_Daily_O3","1604999911",46.2756,-116.0216,23,28.714,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,31.625,31.611,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,20.5,28.167,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,33.5,32.382,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,29.875,32.478,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,35.25,27.094,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,16.286,22.498,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,17.125,24.106,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,28.375,26.204,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,18.25,28.585,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,23.714,26.815,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,34.429,28.187,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,29.571,24.586,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,28,19.629,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,35.429,25.516,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,37.286,31.149,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,29.143,30.838,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,28,29.159,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,34.5,27.854,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,33,22.435,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,28.714,25.957,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,24.286,28.358,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,32.25,27.311,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,37.5,30.081,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,37,29.31,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,29.571,26.685,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,34,27.965,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,35.286,30.438,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,26.5,26.761,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,29.714,29.059,11
"AQS_Daily_O3","1604999911",46.2756,-116.0216,33.375,29.177,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,34.143,28.514,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,34.625,27.97,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,39.875,33.54,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,37.143,34.129,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,34.429,33.863,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,33.875,31.973,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,28.125,33.702,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,28.857,33.564,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,33.143,33.928,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,40,34.474,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,41.143,35.156,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,31.571,35.461,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,31.714,32.538,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,30.375,33.94,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,35,34.284,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,36.375,34.445,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,41.714,36.195,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,44,37.912,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,41.571,35.424,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,37.143,30.55,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,38.125,33.408,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,38.5,31.255,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,32.857,32.002,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,33,33.362,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,40.857,35.017,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,42.875,35.924,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,40.714,33.024,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,42.25,35.636,12
"AQS_Daily_O3","1604999911",46.2756,-116.0216,38.857,34.967,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,35.375,29.712,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,34.25,30.653,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,40.125,24.426,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,42,32.046,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36.875,29.294,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,44.5,31.443,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,33.375,26.186,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,38.75,25.713,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,41.25,32.648,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,33.25,34.084,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,41.375,32.124,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,44.375,35.039,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,48.571,36.795,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36.375,33.301,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,50.25,32.753,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,38.875,27.142,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,38.625,33.168,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,42.25,34.518,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,46,36.272,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,46,27.911,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,44.125,33.922,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,28.25,35.579,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,38.625,38.079,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,41,36.729,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,44,31.154,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,35.25,28.675,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,42.375,35.017,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,48.125,36.407,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,46,31.276,1
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36.625,32.391,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,40.25,24.862,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,41.875,30.165,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,42.75,35.74,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,46.875,36.718,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,45.5,35.715,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,52.75,38.482,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,45.625,34.832,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,44.875,33.258,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,46.875,33.833,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,48.125,35.444,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,49.5,33.568,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,54.625,41.409,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,48.875,34.494,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,42.571,34.07,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,49.125,31.322,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,44.25,33.915,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,47.625,35.585,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,49.25,34.041,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,50.5,35.762,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,42.125,35.398,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,35.5,31.625,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,39.5,29.04,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,44,36.277,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,52.5,40.333,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,46.375,39.379,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,53.75,42.46,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,56.5,40.208,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,50.875,36.406,2
"AQS_Daily_O3","2209900011",30.08887,-91.86959,40.25,31.939,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,50.25,39.124,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,41,28.455,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,52.625,42.518,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,57.5,47.809,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,59.25,45.357,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,51,36.679,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,44,34.832,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,42.375,28.25,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,33.857,24.497,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,44.571,27.041,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,43.125,27.283,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,48.375,37.115,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,49.875,36.95,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,37.25,25.4,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,35.625,29.181,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,38.25,27.404,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,32.875,27.319,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,44.625,35.627,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,44.25,39.394,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,50.5,42.279,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,56.25,41.801,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,53.5,39.307,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,48,36.082,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,51.75,42.648,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,53.75,35.25,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,34.625,25.77,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,48.5,39.177,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,45.625,33.215,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,39,26.436,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,30,26.961,3
"AQS_Daily_O3","2209900011",30.08887,-91.86959,42.5,37.433,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,53.875,41.576,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,51,38.882,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,60.5,48.156,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,69.625,48.76,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,54.125,42.209,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,58.5,42.167,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,53.143,38.743,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,51.5,40.334,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,52.75,39.21,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,48.25,35.877,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,46.125,36.492,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,39.625,39.266,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,40.875,37.881,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,41.625,33.474,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,38.25,39.169,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,45.25,32.165,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,51.875,35.814,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,45.875,33.123,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,47.75,32.671,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,51.875,33.454,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,49.875,46.805,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,58.75,46.629,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,63.75,51.138,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,45.375,35.075,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,38.75,32.998,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,32.5,37.133,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36.875,30.25,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,43.5,40.721,4
"AQS_Daily_O3","2209900011",30.08887,-91.86959,48.625,41.227,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,49.5,37.439,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,38.25,40.484,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,52.125,42.943,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,57.75,41.34,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,62.5,44.136,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,69.125,46.26,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,66.625,44.381,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,51.25,40.568,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,52,38.15,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,43.75,37.474,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,45.75,44.264,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,57.625,44.279,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,60.25,52.827,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,51.375,49.942,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,44,43.187,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,39.375,34.94,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,38.25,34.077,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,52.625,33.116,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,43.5,38.794,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,55.25,43.175,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,60.75,48.342,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,43.25,33.814,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,31,24.313,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,53.75,33.627,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,51.5,33.958,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,54,45.247,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,52.75,38.842,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,39.25,31.883,5
"AQS_Daily_O3","2209900011",30.08887,-91.86959,28.25,28.322,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,28.5,26.041,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,27.75,29.017,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,39.625,30.761,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,43,35.071,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,43,44.781,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,56.375,40.111,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,64.625,50.602,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,69.75,54.709,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,32,28.557,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,30.5,29.4,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,23,27,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,24.625,25.692,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,20.375,21.223,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,26.875,25.627,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,23.25,22.852,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,29.25,27.859,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,38.75,33.949,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,37.75,38.777,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,47.875,37.265,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,47.25,38.44,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,46.5,43.49,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,48.375,39.355,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,51.75,37.471,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,29,36.576,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,43.75,36.039,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,45.25,46.433,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,39.833,46.748,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,50,51.644,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,59.25,50.336,6
"AQS_Daily_O3","2209900011",30.08887,-91.86959,56.143,51.959,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,57.75,46.854,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,18.375,24.37,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,22.625,25.073,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,23.25,25.237,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,24.875,24.397,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,21.375,22.369,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,26.25,22.598,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,23.375,26.385,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,28.75,24.599,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,26.125,27.434,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,24.75,24.278,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,29,24.109,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,21.5,24.887,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,28.75,32.627,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,34.5,35.429,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,35.5,35.267,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,30.5,28.993,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,35.625,40.406,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,40.5,35.732,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,46.25,43.697,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,54.625,45.197,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36.25,36.082,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36.125,37.507,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,52.375,43.645,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,39.75,36.966,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,25.125,20.515,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,22,24.576,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,28.75,33.547,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,33.625,29.41,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,26.375,27.107,7
"AQS_Daily_O3","2209900011",30.08887,-91.86959,29.625,41.688,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,33.25,39.115,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,49.875,40.127,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,52.375,45.907,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36.625,35.548,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,37.875,35.353,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,37,33.244,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,46.75,40.887,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,45.125,46.143,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36.75,42.785,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,25.75,39.324,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,30,24.907,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,30,26.242,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,30.625,28.293,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,31.25,25.99,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,32.25,21.616,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,26.125,25.167,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,30.25,25.907,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,22.429,24.277,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,22.5,24.498,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,24.75,24.107,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,29.5,30.788,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,27.25,38.089,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,34.125,38.073,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,46.875,47.254,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,31.125,35.712,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,32.625,39.78,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,23.25,34.996,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,38.625,43.108,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,38.375,44.953,8
"AQS_Daily_O3","2209900011",30.08887,-91.86959,51.125,52.292,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,42.143,44.884,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,47.25,48.633,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,33,29.227,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,28.25,28.888,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,30.25,29.65,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,34.5,36.921,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,43.125,40.376,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36.875,40.256,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,34.875,30.963,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36,33.755,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,38.875,40.133,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36.875,36.891,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,38.75,39.834,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36.625,35.444,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,23,25.26,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,21.875,23.45,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,37,35.794,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,39.25,39.73,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,45.5,47.754,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,58.625,54.249,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,30.25,27.402,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,44.25,41.085,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,43.375,44.402,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,29.25,38.726,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,39.875,44.227,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,45.125,44.209,9
